"Product_Name","facility_name","var_cost","viable_flg","x","y","fixed_cost","close_cost","capacity"
"Convertible","SITE1","72.303141092","           1","100.36936972","55.808969983"," 601.7508933","127.35623441","         170"
"Coupe","SITE1","59.337556928","           1","100.36936972","55.808969983"," 601.7508933","127.35623441","         170"
"SUV","SITE1","213.46689808","           0","100.36936972","55.808969983"," 601.7508933","127.35623441","         170"
"Sedan","SITE1","69.434578099","           0","100.36936972","55.808969983"," 601.7508933","127.35623441","         170"
"Truck","SITE1","84.789941092","           1","100.36936972","55.808969983"," 601.7508933","127.35623441","         170"
"Convertible","SITE10","70.115989232","           1","98.851108057","64.629452711"," 421.0139839","240.35030946","         160"
"Coupe","SITE10","192.74128092","           1","98.851108057","64.629452711"," 421.0139839","240.35030946","         160"
"SUV","SITE10","234.80776283","           1","98.851108057","64.629452711"," 421.0139839","240.35030946","         160"
"Sedan","SITE10","176.38458154","           1","98.851108057","64.629452711"," 421.0139839","240.35030946","         160"
"Truck","SITE10"," 72.88283032","           1","98.851108057","64.629452711"," 421.0139839","240.35030946","         160"
"Convertible","SITE11","99.422151108","           0","136.79086623","62.914136392","870.46673521","190.54205039","         100"
"Coupe","SITE11","205.69344137","           1","136.79086623","62.914136392","870.46673521","190.54205039","         100"
"SUV","SITE11","122.51726707","           1","136.79086623","62.914136392","870.46673521","190.54205039","         100"
"Sedan","SITE11","50.738697881","           0","136.79086623","62.914136392","870.46673521","190.54205039","         100"
"Truck","SITE11","245.21242044","           0","136.79086623","62.914136392","870.46673521","190.54205039","         100"
"Convertible","SITE12","243.26108157","           1","130.91825385","59.569016143","769.54036957","158.04649782","         130"
"Coupe","SITE12","23.966167227","           1","130.91825385","59.569016143","769.54036957","158.04649782","         130"
"SUV","SITE12"," 117.3076047","           0","130.91825385","59.569016143","769.54036957","158.04649782","         130"
"Sedan","SITE12","58.840830117","           0","130.91825385","59.569016143","769.54036957","158.04649782","         130"
"Truck","SITE12","64.248155359","           0","130.91825385","59.569016143","769.54036957","158.04649782","         130"
"Convertible","SITE13"," 171.5683554","           1","91.946202992","58.705078871","489.31171383","183.31508215","         110"
"Coupe","SITE13","36.087498955","           0","91.946202992","58.705078871","489.31171383","183.31508215","         110"
"SUV","SITE13","34.163025146","           1","91.946202992","58.705078871","489.31171383","183.31508215","         110"
"Sedan","SITE13","140.96665612","           1","91.946202992","58.705078871","489.31171383","183.31508215","         110"
"Truck","SITE13","18.603617896","           1","91.946202992","58.705078871","489.31171383","183.31508215","         110"
"Convertible","SITE14","200.61926041","           0","114.10627691","59.016339511","383.64488893","262.91008679","         150"
"Coupe","SITE14","235.29262087","           1","114.10627691","59.016339511","383.64488893","262.91008679","         150"
"SUV","SITE14","237.70517956","           0","114.10627691","59.016339511","383.64488893","262.91008679","         150"
"Sedan","SITE14","176.69326785","           0","114.10627691","59.016339511","383.64488893","262.91008679","         150"
"Truck","SITE14","127.49160072","           1","114.10627691","59.016339511","383.64488893","262.91008679","         150"
"Convertible","SITE15","159.86562401","           1"," 138.9470486","64.101032526","673.65353311","142.05427419","         180"
"Coupe","SITE15","130.15501262","           0"," 138.9470486","64.101032526","673.65353311","142.05427419","         180"
"SUV","SITE15","242.90945132","           1"," 138.9470486","64.101032526","673.65353311","142.05427419","         180"
"Sedan","SITE15","171.11903285","           1"," 138.9470486","64.101032526","673.65353311","142.05427419","         180"
"Truck","SITE15","29.235581656","           1"," 138.9470486","64.101032526","673.65353311","142.05427419","         180"
"Convertible","SITE16","209.49549341","           1","105.50975814","56.058698581","701.65377507","159.50944706","         120"
"Coupe","SITE16","93.376457265","           0","105.50975814","56.058698581","701.65377507","159.50944706","         120"
"SUV","SITE16","144.58311349","           1","105.50975814","56.058698581","701.65377507","159.50944706","         120"
"Sedan","SITE16","191.05949414","           0","105.50975814","56.058698581","701.65377507","159.50944706","         120"
"Truck","SITE16","169.25975997","           0","105.50975814","56.058698581","701.65377507","159.50944706","         120"
"Convertible","SITE17","61.698992954","           1"," 124.7524936","59.010410067","758.21265226","241.87732736","         150"
"Coupe","SITE17","57.933563058","           0"," 124.7524936","59.010410067","758.21265226","241.87732736","         150"
"SUV","SITE17","226.54617824","           0"," 124.7524936","59.010410067","758.21265226","241.87732736","         150"
"Sedan","SITE17","  173.060362","           1"," 124.7524936","59.010410067","758.21265226","241.87732736","         150"
"Truck","SITE17","26.098839708","           1"," 124.7524936","59.010410067","758.21265226","241.87732736","         150"
